sex,geo,TIME_PERIOD,total_people,ict_people
F,Estonia,2012,298.0,6.1
F,Estonia,2013,298.0,5.4
F,Estonia,2014,296.0,4.8
F,Estonia,2015,300.0,6.0
F,Estonia,2016,299.0,6.8
F,Estonia,2017,308.0,7.0
F,Estonia,2018,306.0,8.0
F,Estonia,2019,307.0,9.1
F,Estonia,2020,302.0,9.2
F,Estonia,2021,301.0,9.1
F,Estonia,2022,312.0,11.0
F,Grecia,2011,1624.0,14.8
F,Grecia,2012,1490.0,15.4
F,Grecia,2013,1417.0,15.2
F,Grecia,2014,1448.0,12.7
F,Grecia,2015,1486.0,10.1
F,Grecia,2016,1500.0,11.5
F,Grecia,2017,1526.0,11.7
F,Grecia,2018,1538.0,13.2
F,Grecia,2019,1593.0,16.1
F,Grecia,2020,1515.0,21.6
F,Grecia,2021,1622.0,19.7
F,Grecia,2022,1709.0,20.9
F,Spagna,2011,8203.0,110.3
F,Spagna,2012,7957.0,104.0
F,Spagna,2013,7765.0,106.5
F,Spagna,2014,7847.0,102.4
F,Spagna,2015,8041.0,101.8
F,Spagna,2016,8272.0,105.5
F,Spagna,2017,8487.0,107.9
F,Spagna,2018,8717.0,120.4
F,Spagna,2019,8945.0,138.7
F,Spagna,2020,8669.0,141.3
F,Spagna,2021,9001.0,156.8
F,Spagna,2022,9290.0,158.1
F,Finlandia,2011,1160.0,27.0
F,Finlandia,2012,1169.0,30.3
F,Finlandia,2013,1160.0,32.3
F,Finlandia,2014,1157.0,31.8
F,Finlandia,2015,1145.0,34.7
F,Finlandia,2016,1141.0,33.8
F,Finlandia,2017,1148.0,33.9
F,Finlandia,2018,1179.0,33.7
F,Finlandia,2019,1189.0,36.8
F,Finlandia,2020,1169.0,44.7
F,Finlandia,2021,1198.0,45.0
F,Finlandia,2022,1235.0,47.2
F,Francia,2011,12654.0,136.7
F,Francia,2012,12710.0,137.7
F,Francia,2013,12760.0,149.7
F,Francia,2014,12853.0,143.9
F,Francia,2015,12901.0,143.7
F,Francia,2016,12941.0,170.6
F,Francia,2017,12995.0,187.9
F,Francia,2018,13131.0,204.2
F,Francia,2019,13234.0,222.9
F,Francia,2020,13179.0,244.5
F,Francia,2021,13363.0,258.8
F,Francia,2022,13645.0,231.2
F,Croazia,2011,711.0,5.7
F,Croazia,2012,693.0,6.2
F,Croazia,2013,690.0,7.2
F,Croazia,2014,706.0,6.5
F,Croazia,2015,719.0,7.7
F,Croazia,2016,721.0,7.3
F,Croazia,2017,735.0,7.9
F,Croazia,2018,751.0,11.1
F,Croazia,2019,758.0,11.6
F,Croazia,2020,747.0,11.5
F,Croazia,2021,762.0,12.7
F,Croazia,2022,776.0,9.4
F,Ungheria,2011,1866.0,9.7
F,Ungheria,2012,1895.0,13.4
F,Ungheria,2013,1911.0,14.3
F,Ungheria,2014,1989.0,16.8
F,Ungheria,2015,2035.0,18.4
F,Ungheria,2016,2102.0,20.9
F,Ungheria,2017,2111.0,14.3
F,Ungheria,2018,2136.0,14.3
F,Ungheria,2019,2133.0,16.1
F,Ungheria,2020,2103.0,21.1
F,Ungheria,2021,2118.0,25.4
F,Ungheria,2022,2155.0,26.4
F,Irlanda,2011,864.0,21.6
F,Irlanda,2012,863.0,20.7
F,Irlanda,2013,877.0,21.4
F,Irlanda,2014,894.0,20.0
F,Irlanda,2015,921.0,19.2
F,Irlanda,2016,958.0,22.5
F,Irlanda,2017,986.0,23.0
F,Irlanda,2018,1010.0,20.0
F,Irlanda,2019,1039.0,24.1
F,Irlanda,2020,1000.0,26.8
F,Irlanda,2021,1083.0,30.0
F,Irlanda,2022,1157.0,34.3
F,Islanda,2011,77.0,1.0
F,Islanda,2012,78.0,1.1
F,Islanda,2013,80.0,1.2
F,Islanda,2014,82.0,1.5
F,Islanda,2015,84.0,1.9
F,Islanda,2016,85.0,1.9
F,Islanda,2017,86.0,1.6
F,Islanda,2018,88.0,1.5
F,Islanda,2019,89.0,1.7
F,Islanda,2020,86.0,1.9
F,Islanda,2021,86.0,1.9
F,Islanda,2022,93.0,1.9
F,Italia,2011,9117.0,98.8
F,Italia,2012,9204.0,113.9
F,Italia,2013,9079.0,102.6
F,Italia,2014,9125.0,102.7
F,Italia,2015,9151.0,107.5
F,Italia,2016,9290.0,116.4
F,Italia,2017,9415.0,124.7
F,Italia,2018,9490.0,123.9
F,Italia,2019,9564.0,124.1
F,Italia,2020,9180.0,130.6
F,Italia,2021,9290.0,136.7
F,Italia,2022,9528.0,143.5
F,Lituania,2011,636.0,5.7
F,Lituania,2012,642.0,5.7
F,Lituania,2013,644.0,4.2
F,Lituania,2014,656.0,3.9
F,Lituania,2015,663.0,5.8
F,Lituania,2016,674.0,8.6
F,Lituania,2017,670.0,9.6
F,Lituania,2018,669.0,9.7
F,Lituania,2019,669.0,10.2
F,Lituania,2020,648.0,10.5
F,Lituania,2021,650.0,12.4
F,Lituania,2022,691.0,14.2
F,Lussemburgo,2011,97.0,1.2
F,Lussemburgo,2012,103.0,1.2
F,Lussemburgo,2013,105.0,1.4
F,Lussemburgo,2014,109.0,1.5
F,Lussemburgo,2015,115.0,1.8
F,Lussemburgo,2016,117.0,1.7
F,Lussemburgo,2017,125.0,1.6
F,Lussemburgo,2018,129.0,2.3
F,Lussemburgo,2019,132.0,2.8
F,Lussemburgo,2020,135.0,3.7
F,Lussemburgo,2021,141.0,4.0
F,Lussemburgo,2022,145.0,5.0
F,Lettonia,2011,433.0,5.3
F,Lettonia,2012,433.0,4.2
F,Lettonia,2013,437.0,5.1
F,Lettonia,2014,431.0,5.9
F,Lettonia,2015,436.0,6.7
F,Lettonia,2016,436.0,6.5
F,Lettonia,2017,433.0,6.5
F,Lettonia,2018,438.0,4.7
F,Lettonia,2019,436.0,6.9
F,Lettonia,2020,426.0,7.6
F,Lettonia,2021,408.0,7.5
F,Lettonia,2022,423.0,9.0
F,Macedonia del Nord,2011,254.0,2.1
F,Macedonia del Nord,2012,255.0,2.1
F,Macedonia del Nord,2013,269.0,2.5
F,Macedonia del Nord,2014,269.0,3.1
F,Macedonia del Nord,2015,279.0,2.8
F,Macedonia del Nord,2016,281.0,3.6
F,Macedonia del Nord,2017,288.0,3.3
F,Macedonia del Nord,2018,297.0,3.0
F,Macedonia del Nord,2019,317.0,3.8
F,Macedonia del Nord,2020,320.0,4.3
F,Macedonia del Nord,2021,341.7,5.2
F,Macedonia del Nord,2022,363.3,6.0
F,Malta,2011,58.0,1.0
F,Malta,2012,64.0,0.6
F,Malta,2013,69.0,0.8
F,Malta,2014,74.0,1.0
F,Malta,2015,76.0,1.3
F,Malta,2016,81.0,1.0
F,Malta,2017,87.0,1.0
F,Malta,2018,96.0,2.0
F,Malta,2019,101.0,1.3
F,Malta,2020,105.0,1.2
F,Malta,2021,109.0,2.9
F,Malta,2022,118.0,2.5
F,Paesi Bassi,2011,3875.0,48.7
F,Paesi Bassi,2012,3899.0,49.3
F,Paesi Bassi,2013,3879.0,55.4
F,Paesi Bassi,2014,3824.0,52.0
F,Paesi Bassi,2015,3879.0,57.5
F,Paesi Bassi,2016,3940.0,64.3
F,Paesi Bassi,2017,4027.0,70.6
F,Paesi Bassi,2018,4120.0,74.5
F,Paesi Bassi,2019,4204.0,87.2
F,Paesi Bassi,2020,4207.0,92.9
F,Paesi Bassi,2021,4271.0,108.8
F,Paesi Bassi,2022,4393.0,133.1
F,Norvegia,2011,1198.0,18.4
F,Norvegia,2012,1211.0,18.3
F,Norvegia,2013,1219.0,18.9
F,Norvegia,2014,1224.0,19.8
F,Norvegia,2015,1229.0,22.2
F,Norvegia,2016,1240.0,19.3
F,Norvegia,2017,1241.0,22.8
F,Norvegia,2018,1252.0,27.0
F,Norvegia,2019,1266.0,26.0
F,Norvegia,2020,1264.0,26.4
F,Norvegia,2021,1266.0,28.6
F,Norvegia,2022,1295.0,29.2
F,Polonia,2011,6638.0,50.5
F,Polonia,2012,6686.0,63.4
F,Polonia,2013,6673.0,58.1
F,Polonia,2014,6838.0,58.1
F,Polonia,2015,6998.0,57.9
F,Polonia,2016,7077.0,63.2
F,Polonia,2017,7168.0,67.1
F,Polonia,2018,7225.0,68.0
F,Polonia,2019,7165.0,73.7
F,Polonia,2020,7121.0,83.6
F,Polonia,2021,7368.0,90.8
F,Polonia,2022,7467.0,100.3
F,Portogallo,2011,2073.0,16.0
F,Portogallo,2012,2007.0,13.5
F,Portogallo,2013,1982.0,13.8
F,Portogallo,2014,2048.0,20.7
F,Portogallo,2015,2093.0,22.9
F,Portogallo,2016,2132.0,24.4
F,Portogallo,2017,2204.0,23.3
F,Portogallo,2018,2270.0,25.7
F,Portogallo,2019,2292.0,30.3
F,Portogallo,2020,2269.0,39.4
F,Portogallo,2021,2309.0,46.7
F,Portogallo,2022,2359.0,44.8
F,Romania,2011,3032.0,27.2
F,Romania,2012,3043.0,29.7
F,Romania,2013,3023.0,32.2
F,Romania,2014,3058.0,30.1
F,Romania,2015,3091.0,44.0
F,Romania,2016,3121.0,44.1
F,Romania,2017,3239.0,47.7
F,Romania,2018,3215.0,45.1
F,Romania,2019,3226.0,46.4
F,Romania,2020,3173.0,53.2
F,Romania,2021,3201.0,52.8
F,Romania,2022,3282.0,54.3
F,Serbia,2011,932.0,8.0
F,Serbia,2012,918.0,8.0
F,Serbia,2013,953.0,8.0
F,Serbia,2014,1022.0,7.6
F,Serbia,2015,1033.0,9.9
F,Serbia,2016,1097.0,13.0
F,Serbia,2017,1136.0,14.3
F,Serbia,2018,1149.0,13.2
F,Serbia,2019,1181.0,16.1
F,Serbia,2020,1178.0,19.9
F,Serbia,2021,1211.0,22.2
F,Serbia,2022,1253.0,23.0
F,Svezia,2011,2116.0,49.1
F,Svezia,2012,2132.0,52.3
F,Svezia,2013,2154.0,52.4
F,Svezia,2014,2179.0,53.0
F,Svezia,2015,2212.0,55.6
F,Svezia,2016,2250.0,64.7
F,Svezia,2017,2290.0,69.6
F,Svezia,2018,2324.0,72.4
F,Svezia,2019,2327.0,73.8
F,Svezia,2020,2280.0,80.9
F,Svezia,2021,2306.0,89.1
F,Svezia,2022,2362.0,102.7
F,Slovenia,2011,417.0,5.2
F,Slovenia,2012,414.0,4.4
F,Slovenia,2013,401.0,3.9
F,Slovenia,2014,404.0,4.4
F,Slovenia,2015,407.0,5.3
F,Slovenia,2016,416.0,5.6
F,Slovenia,2017,434.0,5.9
F,Slovenia,2018,440.0,6.5
F,Slovenia,2019,443.0,7.5
F,Slovenia,2020,438.0,7.3
F,Slovenia,2021,437.0,7.7
F,Slovenia,2022,443.0,7.9
F,Slovacchia,2011,1090.0,11.0
F,Slovacchia,2012,1093.0,7.9
F,Slovacchia,2013,1102.0,5.4
F,Slovacchia,2014,1115.0,8.0
F,Slovacchia,2015,1143.0,8.2
F,Slovacchia,2016,1183.0,7.1
F,Slovacchia,2017,1212.0,10.3
F,Slovacchia,2018,1219.0,10.8
F,Slovacchia,2019,1231.0,13.5
F,Slovacchia,2020,1207.0,16.9
F,Slovacchia,2021,1182.0,16.5
F,Slovacchia,2022,1202.0,16.8
F,Turchia,2011,6779.0,33.8
F,Turchia,2012,7117.0,40.7
F,Turchia,2013,7452.0,42.3
F,Turchia,2014,7508.0,43.2
F,Turchia,2015,7836.0,44.7
F,Turchia,2016,8118.0,43.5
F,Turchia,2017,8523.0,48.2
F,Turchia,2018,8791.0,51.5
F,Turchia,2019,8694.0,46.1
F,Turchia,2020,8108.0,61.2
F,Turchia,2021,10962.3,108.1
F,Turchia,2022,13816.7,155.0
M,Austria,2011,2120.0,125.9
M,Austria,2012,2129.0,122.5
M,Austria,2013,2133.0,131.2
M,Austria,2014,2126.0,129.4
M,Austria,2015,2145.0,142.9
M,Austria,2016,2187.0,148.5
M,Austria,2017,2209.0,158.4
M,Austria,2018,2248.0,156.5
M,Austria,2019,2267.0,146.9
M,Austria,2020,2219.0,154.2
M,Austria,2021,2243.0,156.0
M,Austria,2022,2299.0,177.9
M,Belgio,2011,2435.0,151.8
M,Belgio,2012,2433.0,161.5
M,Belgio,2013,2420.0,159.9
M,Belgio,2014,2402.0,163.2
M,Belgio,2015,2397.0,159.9
M,Belgio,2016,2433.0,166.5
M,Belgio,2017,2461.0,192.8
M,Belgio,2018,2495.0,203.8
M,Belgio,2019,2526.0,198.1
M,Belgio,2020,2503.0,198.8
M,Belgio,2021,2536.0,218.6
M,Belgio,2022,2590.0,225.6
M,Bulgaria,2011,1521.0,44.9
M,Bulgaria,2012,1498.0,48.9
M,Bulgaria,2013,1499.0,52.7
M,Bulgaria,2014,1524.0,51.0
M,Bulgaria,2015,1552.0,61.0
M,Bulgaria,2016,1549.0,65.3
M,Bulgaria,2017,1618.0,68.3
M,Bulgaria,2018,1616.0,72.4
M,Bulgaria,2019,1653.0,72.7
M,Bulgaria,2020,1598.0,74.2
M,Bulgaria,2021,1595.0,77.6
M,Bulgaria,2022,1622.0,85.9
M,Svizzera,2011,2253.0,160.5
M,Svizzera,2012,2270.0,176.8
M,Svizzera,2013,2280.0,178.1
M,Svizzera,2014,2300.0,184.3
M,Svizzera,2015,2329.0,184.7
M,Svizzera,2016,2349.0,192.8
M,Svizzera,2017,2376.0,189.1
M,Svizzera,2018,2390.0,199.7
M,Svizzera,2019,2402.0,214.1
M,Svizzera,2020,2395.0,212.9
M,Svizzera,2021,2387.0,214.0
M,Svizzera,2022,2410.0,224.7
M,Cipro,2011,200.0,8.0
M,Cipro,2012,194.0,8.0
M,Cipro,2013,184.0,8.3
M,Cipro,2014,180.0,8.4
M,Cipro,2015,178.0,7.7
M,Cipro,2016,182.0,7.6
M,Cipro,2017,191.0,9.0
M,Cipro,2018,201.0,10.5
M,Cipro,2019,211.0,9.2
M,Cipro,2020,213.0,10.5
M,Cipro,2021,218.0,13.4
M,Cipro,2022,226.0,16.1
M,Repubblica Ceca,2011,2733.0,152.4
M,Repubblica Ceca,2012,2732.0,146.4
M,Repubblica Ceca,2013,2742.0,163.1
M,Repubblica Ceca,2014,2764.0,167.0
M,Repubblica Ceca,2015,2775.0,160.1
M,Repubblica Ceca,2016,2806.0,170.0
M,Repubblica Ceca,2017,2843.0,170.0
M,Repubblica Ceca,2018,2862.0,191.0
M,Repubblica Ceca,2019,2863.0,192.1
M,Repubblica Ceca,2020,2842.0,197.2
M,Repubblica Ceca,2021,2830.0,216.5
M,Repubblica Ceca,2022,2798.0,207.6
M,Germania,2011,20069.0,998.7
M,Germania,2012,20241.0,1148.0
M,Germania,2013,20312.0,1178.8
M,Germania,2014,20424.0,1183.4
M,Germania,2015,20533.0,1226.9
M,Germania,2016,21092.0,1285.6
M,Germania,2017,21267.0,1298.3
M,Germania,2018,21321.0,1349.9
M,Germania,2019,21517.0,1403.7
M,Germania,2020,21005.0,1594.3
M,Germania,2021,21239.0,1622.7
M,Germania,2022,21712.0,1712.8
M,Danimarca,2011,1354.0,91.4
M,Danimarca,2012,1338.0,100.0
M,Danimarca,2013,1333.0,102.3
M,Danimarca,2014,1354.0,99.2
M,Danimarca,2015,1382.0,96.7
M,Danimarca,2016,1400.0,105.4
M,Danimarca,2017,1414.0,110.8
M,Danimarca,2018,1436.0,111.2
M,Danimarca,2019,1459.0,115.4
M,Danimarca,2020,1444.0,116.4
M,Danimarca,2021,1458.0,125.0
M,Danimarca,2022,1486.0,133.4
M,Estonia,2011,295.0,16.0
M,Estonia,2012,300.0,17.3
M,Estonia,2013,305.0,20.7
M,Estonia,2014,309.0,19.8
M,Estonia,2015,312.0,20.8
M,Estonia,2016,313.0,26.2
M,Estonia,2017,317.0,27.3
M,Estonia,2018,322.0,27.6
M,Estonia,2019,325.0,29.1
M,Estonia,2020,317.0,31.3
M,Estonia,2021,316.0,31.2
M,Estonia,2022,325.0,33.8
M,Grecia,2011,2339.0,58.8
M,Grecia,2012,2118.0,54.4
M,Grecia,2013,2021.0,55.6
M,Grecia,2014,2018.0,48.1
M,Grecia,2015,2057.0,48.1
M,Grecia,2016,2091.0,55.5
M,Grecia,2017,2137.0,64.6
M,Grecia,2018,2186.0,72.1
M,Grecia,2019,2206.0,63.8
M,Grecia,2020,2091.0,58.6
M,Grecia,2021,2201.0,73.8
M,Grecia,2022,2321.0,82.2
M,Spagna,2011,10068.0,469.0
M,Spagna,2012,9520.0,457.5
M,Spagna,2013,9237.0,452.1
M,Spagna,2014,9364.0,459.3
M,Spagna,2015,9676.0,467.7
M,Spagna,2016,9910.0,509.8
M,Spagna,2017,10162.0,548.3
M,Spagna,2018,10420.0,575.8
M,Spagna,2019,10623.0,592.7
M,Spagna,2020,10288.0,601.4
M,Spagna,2021,10492.0,649.5
M,Spagna,2022,10792.0,718.7
M,Finlandia,2011,1234.0,114.5
M,Finlandia,2012,1230.0,121.0
M,Finlandia,2013,1215.0,123.6
M,Finlandia,2014,1202.0,121.2
M,Finlandia,2015,1189.0,121.2
M,Finlandia,2016,1209.0,126.9
M,Finlandia,2017,1224.0,132.1
M,Finlandia,2018,1254.0,135.9
M,Finlandia,2019,1265.0,137.7
M,Finlandia,2020,1251.0,146.8
M,Finlandia,2021,1271.0,143.0
M,Finlandia,2022,1291.0,151.0
M,Francia,2011,13672.0,562.7
M,Francia,2012,13625.0,550.0
M,Francia,2013,13551.0,618.8
M,Francia,2014,13474.0,709.5
M,Francia,2015,13447.0,763.0
M,Francia,2016,13502.0,798.1
M,Francia,2017,13661.0,830.0
M,Francia,2018,13756.0,857.0
M,Francia,2019,13729.0,908.7
M,Francia,2020,13652.0,974.3
M,Francia,2021,13911.0,980.0
M,Francia,2022,14171.0,986.5
M,Croazia,2011,872.0,34.2
M,Croazia,2012,835.0,33.7
M,Croazia,2013,803.0,32.2
M,Croazia,2014,836.0,37.4
M,Croazia,2015,840.0,36.7
M,Croazia,2016,845.0,45.3
M,Croazia,2017,868.0,46.7
M,Croazia,2018,879.0,49.6
M,Croazia,2019,891.0,44.3
M,Croazia,2020,883.0,51.4
M,Croazia,2021,887.0,48.2
M,Croazia,2022,895.0,55.3
M,Ungheria,2011,2002.0,92.3
M,Ungheria,2012,2029.0,110.6
M,Ungheria,2013,2085.0,123.1
M,Ungheria,2014,2203.0,127.4
M,Ungheria,2015,2265.0,134.5
M,Ungheria,2016,2337.0,137.4
M,Ungheria,2017,2390.0,143.6
M,Ungheria,2018,2412.0,151.5
M,Ungheria,2019,2436.0,136.3
M,Ungheria,2020,2416.0,149.8
M,Ungheria,2021,2417.0,156.6
M,Ungheria,2022,2431.0,168.1
M,Irlanda,2011,975.0,67.7
M,Irlanda,2012,967.0,69.4
M,Irlanda,2013,1008.0,70.5
M,Irlanda,2014,1038.0,74.7
M,Irlanda,2015,1072.0,76.1
M,Irlanda,2016,1108.0,82.1
M,Irlanda,2017,1137.0,85.7
M,Irlanda,2018,1166.0,87.2
M,Irlanda,2019,1196.0,88.8
M,Irlanda,2020,1165.0,102.8
M,Irlanda,2021,1206.0,119.6
M,Irlanda,2022,1289.0,123.1
M,Islanda,2011,82.0,5.1
M,Islanda,2012,83.0,4.6
M,Islanda,2013,86.0,5.6
M,Islanda,2014,87.0,5.8
M,Islanda,2015,90.0,6.3
M,Islanda,2016,94.0,6.8
M,Islanda,2017,97.0,7.6
M,Islanda,2018,100.0,7.2
M,Islanda,2019,101.0,7.0
M,Islanda,2020,98.0,7.2
M,Islanda,2021,100.0,6.0
M,Islanda,2022,106.0,7.3
M,Italia,2011,12920.0,578.1
M,Italia,2012,12687.0,592.0
M,Italia,2013,12341.0,614.0
M,Italia,2014,12333.0,622.6
M,Italia,2015,12483.0,624.3
M,Italia,2016,12648.0,642.8
M,Italia,2017,12747.0,649.0
M,Italia,2018,12843.0,698.2
M,Italia,2019,12879.0,696.6
M,Italia,2020,12541.0,698.4
M,Italia,2021,12559.0,712.7
M,Italia,2022,12884.0,755.6
M,Lituania,2011,590.0,18.5
M,Lituania,2012,603.0,19.3
M,Lituania,2013,620.0,19.3
M,Lituania,2014,632.0,19.2
M,Lituania,2015,637.0,22.4
M,Lituania,2016,643.0,25.7
M,Lituania,2017,636.0,27.4
M,Lituania,2018,654.0,28.0
M,Lituania,2019,656.0,31.8
M,Lituania,2020,650.0,34.0
M,Lituania,2021,660.0,40.0
M,Lituania,2022,664.0,47.7
M,Lussemburgo,2011,126.0,8.6
M,Lussemburgo,2012,130.0,10.6
M,Lussemburgo,2013,132.0,10.0
M,Lussemburgo,2014,134.0,11.2
M,Lussemburgo,2015,140.0,11.1
M,Lussemburgo,2016,142.0,11.9
M,Lussemburgo,2017,145.0,12.5
M,Lussemburgo,2018,149.0,14.5
M,Lussemburgo,2019,155.0,15.2
M,Lussemburgo,2020,155.0,14.9
M,Lussemburgo,2021,162.0,16.5
M,Lussemburgo,2022,164.0,19.1
M,Lettonia,2011,405.0,16.3
M,Lettonia,2012,416.0,15.3
M,Lettonia,2013,427.0,16.6
M,Lettonia,2014,426.0,16.6
M,Lettonia,2015,431.0,17.7
M,Lettonia,2016,424.0,17.7
M,Lettonia,2017,427.0,18.7
M,Lettonia,2018,434.0,18.5
M,Lettonia,2019,433.0,21.5
M,Lettonia,2020,424.0,24.8
M,Lettonia,2021,414.0,25.8
M,Lettonia,2022,417.0,30.7
M,Macedonia del Nord,2011,385.0,6.9
M,Macedonia del Nord,2012,389.0,6.6
M,Macedonia del Nord,2013,404.0,6.9
M,Macedonia del Nord,2014,416.0,7.7
M,Macedonia del Nord,2015,419.0,10.1
M,Macedonia del Nord,2016,433.0,9.5
M,Macedonia del Nord,2017,446.0,8.8
M,Macedonia del Nord,2018,451.0,9.5
M,Macedonia del Nord,2019,472.0,11.8
M,Macedonia del Nord,2020,464.0,14.3
M,Macedonia del Nord,2021,464.0,14.3
M,Macedonia del Nord,2022,464.0,14.3
M,Malta,2011,106.0,4.7
M,Malta,2012,107.0,5.5
M,Malta,2013,110.0,5.2
M,Malta,2014,113.0,5.8
M,Malta,2015,118.0,6.3
M,Malta,2016,123.0,7.2
M,Malta,2017,129.0,8.5
M,Malta,2018,138.0,9.5
M,Malta,2019,148.0,10.5
M,Malta,2020,151.0,10.2
M,Malta,2021,154.0,9.8
M,Malta,2022,159.0,11.2
M,Paesi Bassi,2011,4445.0,328.8
M,Paesi Bassi,2012,4444.0,328.9
M,Paesi Bassi,2013,4392.0,331.9
M,Paesi Bassi,2014,4373.0,342.4
M,Paesi Bassi,2015,4404.0,356.9
M,Paesi Bassi,2016,4451.0,363.0
M,Paesi Bassi,2017,4517.0,363.3
M,Paesi Bassi,2018,4592.0,394.4
M,Paesi Bassi,2019,4653.0,417.4
M,Paesi Bassi,2020,4642.0,434.2
M,Paesi Bassi,2021,4704.0,511.8
M,Paesi Bassi,2022,4841.0,552.1
M,Norvegia,2011,1291.0,92.0
M,Norvegia,2012,1313.0,95.4
M,Norvegia,2013,1321.0,99.1
M,Norvegia,2014,1333.0,99.3
M,Norvegia,2015,1337.0,96.0
M,Norvegia,2016,1333.0,92.7
M,Norvegia,2017,1340.0,99.3
M,Norvegia,2018,1366.0,95.4
M,Norvegia,2019,1381.0,100.2
M,Norvegia,2020,1371.0,110.0
M,Norvegia,2021,1392.0,120.9
M,Norvegia,2022,1434.0,118.0
M,Polonia,2011,8197.0,304.7
M,Polonia,2012,8226.0,330.3
M,Polonia,2013,8236.0,346.0
M,Polonia,2014,8384.0,355.9
M,Polonia,2015,8481.0,366.8
M,Polonia,2016,8568.0,369.6
M,Polonia,2017,8704.0,384.9
M,Polonia,2018,8731.0,418.3
M,Polonia,2019,8770.0,438.3
M,Polonia,2020,8733.0,471.4
M,Polonia,2021,8869.0,496.0
M,Polonia,2022,8834.0,500.4
M,Portogallo,2011,2242.0,73.5
M,Portogallo,2012,2105.0,81.2
M,Portogallo,2013,2052.0,90.1
M,Portogallo,2014,2110.0,115.5
M,Portogallo,2015,2140.0,107.6
M,Portogallo,2016,2171.0,111.6
M,Portogallo,2017,2255.0,109.2
M,Portogallo,2018,2302.0,120.3
M,Portogallo,2019,2320.0,140.1
